# KTECH Struct Layout Report

生成时间: 2026-05-25 14:16:07
运行时: .NET 9.0.16, OS=Microsoft Windows 10.0.26200

## saveCalibMsMfMh_struct (MS/MF/MH 通用标定)

- CLR Type: `KtechStructSizeProbe.saveCalibMsMfMh_struct`
- `Marshal.SizeOf<T>()` = **28 字节**

| # | FieldName | Type | Offset (dec) | Offset (hex) | Size |
|---|-----------|------|--------------|--------------|------|
| 1 | `motorPoles` | `u8` | 0 | 0x00 | 1 |
| 2 | `encoderType` | `u8` | 1 | 0x01 | 1 |
| 3 | `encoderPos` | `u8` | 2 | 0x02 | 1 |
| 4 | `motorPhaseSequence` | `u8` | 3 | 0x03 | 1 |
| 5 | `motorEncoder_alignBias` | `u32` | 4 | 0x04 | 4 |
| 6 | `motorEncoder_alignRatio` | `u16` | 8 | 0x08 | 2 |
| 7 | `motorEncoder_alignVoltage` | `u16` | 10 | 0x0A | 2 |
| 8 | `motorEncoder_alignFlag` | `u8` | 12 | 0x0C | 1 |
|   | *(padding)* | — | 13 | 0x0D | 3 |
| 9 | `encoder_offset` | `u32` | 16 | 0x10 | 4 |
| 10 | `encoder_offsetFlag` | `u8` | 20 | 0x14 | 1 |
|   | *(padding)* | — | 21 | 0x15 | 3 |
| 11 | `savedFlag` | `u32` | 24 | 0x18 | 4 |

**有效字段总字节**: 22，**填充字节**: 6

## saveCalibMg_struct (MG/MG_E 标定)

- CLR Type: `KtechStructSizeProbe.saveCalibMg_struct`
- `Marshal.SizeOf<T>()` = **108 字节**

| # | FieldName | Type | Offset (dec) | Offset (hex) | Size |
|---|-----------|------|--------------|--------------|------|
| 1 | `motorPoles` | `u8` | 0 | 0x00 | 1 |
| 2 | `encoderType` | `u8` | 1 | 0x01 | 1 |
| 3 | `encoderPos` | `u8` | 2 | 0x02 | 1 |
| 4 | `motorPhaseSequence` | `u8` | 3 | 0x03 | 1 |
| 5 | `motorEncoder_alignBias` | `u32` | 4 | 0x04 | 4 |
| 6 | `motorEncoder_alignRatio` | `u16` | 8 | 0x08 | 2 |
| 7 | `motorEncoder_alignVoltage` | `u16` | 10 | 0x0A | 2 |
| 8 | `motorEncoder_alignFlag` | `u8` | 12 | 0x0C | 1 |
|   | *(padding)* | — | 13 | 0x0D | 1 |
| 9 | `alignValueList1` | `u16` | 14 | 0x0E | 2 |
| 10 | `alignValueList2` | `u16` | 16 | 0x10 | 2 |
| 11 | `alignValueList3` | `u16` | 18 | 0x12 | 2 |
| 12 | `alignValueList4` | `u16` | 20 | 0x14 | 2 |
| 13 | `alignValueList5` | `u16` | 22 | 0x16 | 2 |
| 14 | `alignValueList6` | `u16` | 24 | 0x18 | 2 |
| 15 | `alignValueList7` | `u16` | 26 | 0x1A | 2 |
| 16 | `alignValueList8` | `u16` | 28 | 0x1C | 2 |
| 17 | `alignValueList9` | `u16` | 30 | 0x1E | 2 |
| 18 | `alignValueList10` | `u16` | 32 | 0x20 | 2 |
| 19 | `alignValueList11` | `u16` | 34 | 0x22 | 2 |
| 20 | `alignValueList12` | `u16` | 36 | 0x24 | 2 |
| 21 | `alignValueList13` | `u16` | 38 | 0x26 | 2 |
| 22 | `alignValueList14` | `u16` | 40 | 0x28 | 2 |
| 23 | `alignValueList15` | `u16` | 42 | 0x2A | 2 |
| 24 | `alignValueList16` | `u16` | 44 | 0x2C | 2 |
| 25 | `alignValueList17` | `u16` | 46 | 0x2E | 2 |
| 26 | `alignValueList18` | `u16` | 48 | 0x30 | 2 |
| 27 | `alignValueList19` | `u16` | 50 | 0x32 | 2 |
| 28 | `alignValueList20` | `u16` | 52 | 0x34 | 2 |
| 29 | `alignValueList21` | `u16` | 54 | 0x36 | 2 |
| 30 | `alignValueList22` | `u16` | 56 | 0x38 | 2 |
| 31 | `alignValueList23` | `u16` | 58 | 0x3A | 2 |
| 32 | `alignValueList24` | `u16` | 60 | 0x3C | 2 |
| 33 | `alignValueList25` | `u16` | 62 | 0x3E | 2 |
| 34 | `alignValueList26` | `u16` | 64 | 0x40 | 2 |
| 35 | `alignValueList27` | `u16` | 66 | 0x42 | 2 |
| 36 | `alignValueList28` | `u16` | 68 | 0x44 | 2 |
| 37 | `alignValueList29` | `u16` | 70 | 0x46 | 2 |
| 38 | `alignValueList30` | `u16` | 72 | 0x48 | 2 |
